BookUrl, Readers, Followers,Language
https://leanpub.com/thingsiveseenwhiledreaming,14,0,English
https://leanpub.com/testmobileapps,0,1188,English
https://leanpub.com/ShacharWants,0,0,English
https://leanpub.com/nonprofitbookofawesome2013,17,903,English
https://leanpub.com/archesv2installationguide,225,154,English
https://leanpub.com/rebellion,0,0,English
https://leanpub.com/learn-how-products-get-started,0,0,English
https://leanpub.com/manageyourjobsearch,429,6463,English
https://leanpub.com/tpwr,0,256,English
https://leanpub.com/roseonfire,56,0,English
https://leanpub.com/ohmyjs,1022,2607,English
https://leanpub.com/wish,0,11100,English
https://leanpub.com/rapid-prototyping-with-js,1432,2607,English
https://leanpub.com/ArchesUserGuide,175,154,English
https://leanpub.com/settingupscientificpythonformacosx,6,43,English
https://leanpub.com/zendframework2-en,1007,49,English
https://leanpub.com/hibernate4-example-programs,1613,139,English
https://leanpub.com/holylandkanbanbestof,293,1699,English
https://leanpub.com/sapphireandsage,14,0,English
https://leanpub.com/thequestofthebrokenegg,3,0,English
https://leanpub.com/Philippines2014,0,277000,English
https://leanpub.com/Abandonmentparty,23,0,English
https://leanpub.com/jsf,45,0,English
https://leanpub.com/emberonrails,5,895,English
https://leanpub.com/legacyoflove,0,879,English
https://leanpub.com/dowhatyoulove,8315,9288,English
https://leanpub.com/thesimpleleader,20,0,English
https://leanpub.com/balancebasics,25,0,English
https://leanpub.com/genesis-study-guide,3,0,English
https://leanpub.com/what-the-float,91,112,English
https://leanpub.com/hpmor,570,1119,English
https://leanpub.com/entarch,1007,560,English
https://leanpub.com/8000holes,158,21494,English
https://leanpub.com/your-first-ios-app,481,4422,English
https://leanpub.com/alpha-dog,17,0,English
https://leanpub.com/gyrovagues,24,3,English
https://leanpub.com/roseinice,7,154,English
https://leanpub.com/littlemimiseries,0,0,English
https://leanpub.com/mistressofmolecules,0,7211,English
https://leanpub.com/sistagirlz-book-1-livin-just-enough-WHDFHL,0,799,English
https://leanpub.com/zenia,10,0,English
https://leanpub.com/shieldingadyinglight,2,737,English
https://leanpub.com/TheBestLaidPlans,13,0,English
https://leanpub.com/android44appdevelopmentessentials,28,0,English
https://leanpub.com/codingdojohandbook,665,1249,English(British English)
https://leanpub.com/Genetics,0,0,English
https://leanpub.com/dealwithit,453,774,English
https://leanpub.com/marionette-gentle-introduction,2419,263,English
https://leanpub.com/moresecrets,2,7211,English
https://leanpub.com/git-flow,178,5471,English
https://leanpub.com/WorkingWithLegacySystems,464,102,English
https://leanpub.com/clojure-for-the-brave-and-true,193,0,English
https://leanpub.com/securingphp-coreconcepts,181,4366,English
https://leanpub.com/MasteringBacklogs,71,2186,English
https://leanpub.com/denvercoloradocsaguide,12,203,English
https://leanpub.com/fromtheabyss,0,0,English
https://leanpub.com/talktomebook,0,1032,English
https://leanpub.com/TechnicallySpeaking,0,0,English
https://leanpub.com/christlike,2,0,English
https://leanpub.com/thesupernaturalparadox,0,0,English
https://leanpub.com/fourladsopairts,0,0,English(Scots)
https://leanpub.com/hackerways,0,124,English
https://leanpub.com/nodecraftsman,1568,1550,English
https://leanpub.com/nlc_beyondblueridge,0,54,English
https://leanpub.com/nwotdbook,144,0,English
https://leanpub.com/oopinjavascript,1039,0,English
https://leanpub.com/lean,610,863,English
https://leanpub.com/lyceum,0,385,English
https://leanpub.com/javascriptnosql,99,38,English
https://leanpub.com/HongKong2014,0,277000,English
https://leanpub.com/nysfederations,0,0,English
https://leanpub.com/excitingwebpages,3,0,English
https://leanpub.com/meteortutorial,212,942,English
https://leanpub.com/leana,4,5,English
https://leanpub.com/sublime-productivity,1475,3803,English
https://leanpub.com/fortcollinscoloradocsaguide,3,203,English
https://leanpub.com/naturesfate,4,0,English
https://leanpub.com/senateofblood,30,154,English
https://leanpub.com/principles-of-php-package-design,155,1534,English
https://leanpub.com/power_lines,0,273,English
https://leanpub.com/writingwithscrivenerandleanpub,33,0,English
https://leanpub.com/splitdecision,5,0,English
https://leanpub.com/tco-apple-tv,0,704,English
https://leanpub.com/build,314,11700,English
https://leanpub.com/msoffice,35,0,English
https://leanpub.com/aboutbloodytime,0,0,English
https://leanpub.com/chessbegins,23,59,English
https://leanpub.com/judo4parents,19,1203,English
https://leanpub.com/laravel-testing-decoded,2166,21300,English 日本語 italiana magyar
https://leanpub.com/cheatingdeath,0,0,English
https://leanpub.com/ElectricFertilizerBook,0,172,English
https://leanpub.com/afafpov,0,10700,English
https://leanpub.com/hipaaauditprogramprotocol,0,130,English
https://leanpub.com/bloodanddust,25,0,English(American English)
https://leanpub.com/homophobicbullying,0,0,English(British English)
https://leanpub.com/netiquette,3,0,English
https://leanpub.com/solr-vs-elasticsearch,13,196,English
https://leanpub.com/selenium_recipes,0,0,English
https://leanpub.com/l4,6561,0,English
https://leanpub.com/searchingforlove,6,198,English
https://leanpub.com/ControversialLove,40,366,English
https://leanpub.com/startingover,0,0,English
https://leanpub.com/SuccessMan,29,0,English
https://leanpub.com/heronfable,0,0,English
https://leanpub.com/piratescavern,26,2700,English
https://leanpub.com/lessofmehcg,3,0,English
https://leanpub.com/lispwebtales,424,293,English
https://leanpub.com/leprechauns,1583,2190,English
https://leanpub.com/manual,722,1303,English
https://leanpub.com/wakingupwell,24,0,English
https://leanpub.com/perfectsoftware,2,7211,English
https://leanpub.com/tco-pages,983,0,English
https://leanpub.com/antifragilesoftware,231,1238,English
https://leanpub.com/chanceslasthumanity,15,0,English
https://leanpub.com/shakespeare,0,3215,English
https://leanpub.com/themarchmontfalcon,0,265,English
https://leanpub.com/a-year-with-symfony,926,1534,English Español
https://leanpub.com/movingtohk,5,83,English
https://leanpub.com/leaflet-tips-and-tricks,1825,312,English
https://leanpub.com/pride-and-paradev,0,0,English
https://leanpub.com/eloquentjavascript,438,55,English
https://leanpub.com/scrapingforjournalists,1020,21400,English
https://leanpub.com/WhoisagileSouthAfrica,19,6240,English
https://leanpub.com/IA-pg,0,0,English
https://leanpub.com/nonlinear,0,65700,English
https://leanpub.com/remainingrelevant,0,0,English
https://leanpub.com/India2014,0,277000,English
https://leanpub.com/makingmoneyonlinefromhome,0,0,English
https://leanpub.com/php,105,0,English
https://leanpub.com/noiseofcreation,84,390,English
https://leanpub.com/gettingstartedhtml,0,122,English
https://leanpub.com/Myanmar2014,0,277000,English
https://leanpub.com/itsyourmove,16,362,English
https://leanpub.com/watirbook,7497,937,English
https://leanpub.com/tikhon,0,385,English
https://leanpub.com/coding-bootcamps,107,362,English
https://leanpub.com/mlaphp,407,1939,English
https://leanpub.com/backbonetutorials,24333,3007,English
https://leanpub.com/darkroomretreat,12,16,English
https://leanpub.com/automation-and-monitoring-with-hubot,66,167,English
https://leanpub.com/game-development-design,68,71,English
https://leanpub.com/javaForTesters,1074,1439,English
https://leanpub.com/Cambodia2014,0,277000,English
https://leanpub.com/spreadsheetstories,60,21400,English
https://leanpub.com/thehipcontrolguide,34,0,English
https://leanpub.com/anovelist,3,21,English(British English)
https://leanpub.com/andrewchen,1223,0,English
https://leanpub.com/bastards-regexes,2687,6700,English
https://leanpub.com/cqrs,532,2074,English
https://leanpub.com/newworld,2,0,English
https://leanpub.com/codebright,4020,6657,English Español Serbian 日本語 italiana Turkish Português (Brazillian) Русский язык
https://leanpub.com/l4-offline-doc,1715,83,English
https://leanpub.com/mikistli_death-mexepic_vol1,0,255,English(American)
